[assignment],,assignment_mode,column_generation_iterations,column_updating_iterations,odme_iterations,simulation_iterations,sensitivity_analysis_iterations,number_of_memory_blocks,remarks,,,,,,,,,,,
,,lue,50,0,-1,1,1,35,"assignment_mode can be ue, dta or odme",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[agent_type],agent_type,name,,vot,flow_type,pce,person_occupancy,,,,,,,,,,,,,
,sov,DRIVE,,24,0,1,1,,,,,,,,,,,,,
,hov2,HOV2,,40,0,1,2,,,,,,,,,,,,,
,hov3,HOV3,,60,0,1,3.5,,,,,,,,,,,,,
,com,COMMERCIAL TRUCK,,30,0,1,1,,,,,,,,,,,,,
,trk,TRUCK,,30,0,1,1,,,,,,,,,,,,,
,apv,AIR,,30,0,1,1.6,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[link_type],link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,vdf_type,,,,,,,,,,,,10%,20%
,0,Centroids,,,c,0,bpr,,,,AM,Midday,PM,Night,,,101,qvdf,bpr,bpr
,100,Centroids,,,c,0,bpr,,,SOV,24,20,20,20,,,201,qvdf,bpr,bpr
,101,Freeways,,,f,0,bpr,,,HOV 2,40,15,30,15,,,202,qvdf,qvdf,qvdf
,102,Major Arterial,,,a,0,bpr,,,HOV 3+,60,15,60,15,,,301,qvdf,bpr,bpr
,103,Minor Arterial,,,a,0,bpr,,,commercial,30,30,30,30,,,302,qvdf,bpr,bpr
,104,Collector,,,a,0,bpr,,,Truck,30,30,30,30,,,305,qvdf,bpr,bpr
,105,Expressway,,,f,0,bpr,,,Airport passenger,30,30,30,30,,,401,qvdf,bpr,bpr
,106,Ramp,,,r,0,bpr,,,,,,,,,,402,qvdf,bpr,bpr
,200,Centroids,,,c,0,bpr,,,,,,,,,,501,qvdf,bpr,bpr
,201,Freeways,,,f,0,bpr,,,,,,,,,,502,qvdf,qvdf,qvdf
,202,Major Arterial,,,a,0,bpr,,,,,,,,,,601,qvdf,qvdf,qvdf
,203,Minor Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,204,Collector,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,205,Expressway,,,f,0,bpr,,,,,,,,,,,,bpr,bpr
,206,Ramp,,,r,0,bpr,,,,,,,,,,,,bpr,bpr
,300,Centroids,,,c,0,bpr,,,,,,,,,,,,bpr,bpr
,301,Freeways,,,f,0,bpr,,,,,,,,,,,,qvdf,bpr
,302,Major Arterial,,,a,0,bpr,,,,,,,,,,,,qvdf,bpr
,303,Minor Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,304,Collector,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,305,Expressway,,,f,0,bpr,,,,,,,,,,,,qvdf,qvdf
,306,Ramp,,,r,0,bpr,,,,,,,,,,,,bpr,bpr
,400,Centroids,,,c,0,bpr,,,,,,,,,,,,bpr,bpr
,401,Freeways,,,f,0,bpr,,,,,,,,,,,,qvdf,qvdf
,402,Major Arterial,,,a,0,bpr,,,,,,,,,,,,qvdf,qvdf
,403,Minor Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,404,Collector,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,405,Expressway,,,f,0,bpr,,,,,,,,,,,,bpr,bpr
,406,Ramp,,,r,0,bpr,,,,,,,,,,,,bpr,bpr
,500,Centroids,,,c,0,bpr,,,,,,,,,,,,bpr,bpr
,501,Freeways,,,f,0,bpr,,,,,,,,,,,,qvdf,qvdf
,502,Major Arterial,,,a,0,bpr,,,,,,,,,,,,qvdf,bpr
,503,Minor Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,504,Collector,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,505,Expressway,,,f,0,bpr,,,,,,,,,,,,bpr,bpr
,506,Ramp,,,r,0,bpr,,,,,,,,,,,,bpr,bpr
,600,Centroids,,,c,0,bpr,,,,,,,,,,,,bpr,bpr
,601,Freeways,,,f,0,bpr,,,,,,,,,,,,qvdf,bpr
,602,Major Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,603,Minor Arterial,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,604,Collector,,,a,0,bpr,,,,,,,,,,,,bpr,bpr
,605,Expressway,,,f,0,bpr,,,,,,,,,,,,bpr,bpr
,606,Ramp,,,r,0,bpr,,,,,,,,,,,,bpr,bpr
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[demand_period],demand_period_id,demand_period,,time_period,,,,,,,,,,,,,,,,
,1,AM,,0600_0900,3,,,,,1,AM,,0600_0900,3,,,,,,
,,,,,,,,,,3,PM,,1500_1900,4,,,,,,
,,,,,,,,,,2,MD,,0900_1500,6,,,,,,
,,,,,,,,,,4,NT,,1900_0600,4,,,,,,
[demand_file_list],file_sequence_no,file_name,,format_type,demand_period,agent_type,,,,,,,,,,,,,,
,1,sov_am.csv,,column,AM,sov,,,,1,sov_am.csv,,column,AM,sov,,,,,
,2,trk_am.csv,,column,AM,trk,,,,2,trk_am.csv,,column,AM,trk,,,,,
,3,hov2_am.csv,,column,AM,hov2,,,,3,hv2_am.csv,,column,AM,hov2,,,,,
,4,hov3_am.csv,,column,AM,hov3,,,,4,hv3_am.csv,,column,AM,hov3,,,,,
,5,apv_am.csv,,column,AM,apv,,,,5,apv_am.csv,,column,AM,apv,,,,,
,6,com_am.csv,,column,AM,com,,,,6,com_am.csv,,column,AM,com,,,,,
,,,,,,,,,,1,sov_md.csv,,column,MD,sov,,,,,
,,,,,,,,,,2,trk_md.csv,,column,MD,trk,,,,,
,,,,,,,,,,3,hv2_md.csv,,column,MD,hov2,,,,,
,,,,,,,,,,4,hv3_md.csv,,column,MD,hov3,,,,,
,,,,,,,,,,5,apv_md.csv,,column,MD,apv,,,,,
,,,,,,,,,,6,com_md.csv,,column,MD,com,,,,,
,,,,,,,,,,1,sov_pm.csv,,column,PM,sov,,,,,
,,,,,,,,,,2,trk_pm.csv,,column,PM,trk,,,,,
,,,,,,,,,,3,hv2_pm.csv,,column,PM,hov2,,,,,
,,,,,,,,,,4,hv3_pm.csv,,column,PM,hov3,,,,,
,,,,,,,,,,5,apv_pm.csv,,column,PM,apv,,,,,
,,,,,,,,,,6,com_pm.csv,,column,PM,com,,,,,
,,,,,,,,,,1,sov_nt.csv,,column,NT,sov,,,,,
,,,,,,,,,,2,trk_nt.csv,,column,NT,trk,,,,,
,,,,,,,,,,3,hv2_nt.csv,,column,NT,hov2,,,,,
,,,,,,,,,,4,hv3_nt.csv,,column,NT,hov3,,,,,
,,,,,,,,,,5,apv_nt.csv,,column,NT,apv,,,,,
,,,,,,,,,,6,com_nt.csv,,column,NT,com,,,,,
,,,,,,,,,,,,,,,,,,,,
[capacity_scenario],,from_node_id,to_node_id,time_window,time_interval,travel_time_delta,capacity,,,,,,,,,,,,,
